# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
FILECOPY C:/Tcl86/include/tclPort.h
FILECOPY C:/Tcl86/include/tclTomMath.h
FILECOPY C:/Tcl86/include/tclTomMathDecls.h
FILECOPY C:/Tcl86/include/tclWinPort.h
FILECOPY C:/Tcl86/include/tdbc.h
FILECOPY C:/Tcl86/include/tdbcDecls.h
FILECOPY C:/Tcl86/include/tdbcInt.h
FILECOPY C:/Tcl86/include/tk.h
FILECOPY C:/Tcl86/include/tkDecls.h
FILECOPY C:/Tcl86/include/tkInt.h
FILECOPY C:/Tcl86/include/tkIntDecls.h
FILECOPY C:/Tcl86/include/tkIntPlatDecls.h
FILECOPY C:/Tcl86/include/tkIntXlibDecls.h
FILECOPY C:/Tcl86/include/tkPlatDecls.h
FILECOPY C:/Tcl86/include/tkPort.h
FILECOPY C:/Tcl86/include/tkWin.h
FILECOPY C:/Tcl86/include/tkWinInt.h
FILECOPY C:/Tcl86/include/tkWinPort.h
FILECOPY C:/Tcl86/include/ttkDecls.h
MKDIR C:/Tcl86/include/X11
FILECOPY C:/Tcl86/include/X11/X.h
FILECOPY C:/Tcl86/include/X11/Xatom.h
FILECOPY C:/Tcl86/include/X11/Xfuncproto.h
FILECOPY C:/Tcl86/include/X11/Xlib.h
FILECOPY C:/Tcl86/include/X11/Xutil.h
FILECOPY C:/Tcl86/include/X11/cursorfont.h
FILECOPY C:/Tcl86/include/X11/keysym.h
FILECOPY C:/Tcl86/include/X11/keysymdef.h
MKDIR C:/Tcl86/include/tcl8.6
FILECOPY C:/Tcl86/include/tcl8.6/tcl.h
FILECOPY C:/Tcl86/include/tcl8.6/tclDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclInt.h
FILECOPY C:/Tcl86/include/tcl8.6/tclIntDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclIntPlatDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclOO.h
FILECOPY C:/Tcl86/include/tcl8.6/tclOODecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclOOInt.h
FILECOPY C:/Tcl86/include/tcl8.6/tclOOIntDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclPlatDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclPort.h
FILECOPY C:/Tcl86/include/tcl8.6/tclTomMath.h
FILECOPY C:/Tcl86/include/tcl8.6/tclTomMathDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tclWinPort.h
FILECOPY C:/Tcl86/include/tcl8.6/tdbc.h
FILECOPY C:/Tcl86/include/tcl8.6/tdbcDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tdbcInt.h
FILECOPY C:/Tcl86/include/tcl8.6/tk.h
FILECOPY C:/Tcl86/include/tcl8.6/tkDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tkInt.h
FILECOPY C:/Tcl86/include/tcl8.6/tkIntDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tkIntPlatDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tkIntXlibDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tkPlatDecls.h
FILECOPY C:/Tcl86/include/tcl8.6/tkPort.h
FILECOPY C:/Tcl86/include/tcl8.6/tkWin.h
FILECOPY C:/Tcl86/include/tcl8.6/tkWinInt.h
FILECOPY C:/Tcl86/include/tcl8.6/tkWinPort.h
FILECOPY C:/Tcl86/include/tcl8.6/ttkDecls.h
MKDIR C:/Tcl86/include/tcl8.6/X11
FILECOPY C:/Tcl86/include/tcl8.6/X11/X.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/Xatom.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/Xfuncproto.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/Xlib.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/Xutil.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/cursorfont.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/keysym.h
FILECOPY C:/Tcl86/include/tcl8.6/X11/keysymdef.h
MKDIR C:/Tcl86/lib
FILECOPY C:/Tcl86/lib/tcl86.lib
FILECOPY C:/Tcl86/lib/tclConfig-shared.sh
FILECOPY C:/Tcl86/lib/tclConfig.sh
FILECOPY C:/Tcl86/lib/tclstub86.lib
FILECOPY C:/Tcl86/lib/tk86.lib
FILECOPY C:/Tcl86/lib/tkConfig-shared.sh
FILECOPY C:/Tcl86/lib/tkConfig.sh
FILECOPY C:/Tcl86/lib/tkstub86.lib
FILECOPY C:/Tcl86/lib/ttkstub.lib
MKDIR C:/Tcl86/lib/itcl4.0b7
FILECOPY C:/Tcl86/lib/itcl4.0b7/itcl.tcl
FILECOPY C:/Tcl86/lib/itcl4.0b7/itcl4.0b7.tap
FILECOPY C:/Tcl86/lib/itcl4.0b7/itcl40b7.dll
FILECOPY C:/Tcl86/lib/itcl4.0b7/itcl40b7.lib
FILECOPY C:/Tcl86/lib/itcl4.0b7/itclConfig.sh
FILECOPY C:/Tcl86/lib/itcl4.0b7/itclHullCmds.tcl
FILECOPY C:/Tcl86/lib/itcl4.0b7/itclWidget.tcl
FILECOPY C:/Tcl86/lib/itcl4.0b7/itclstub40b7.lib
FILECOPY C:/Tcl86/lib/itcl4.0b7/pkgIndex.tcl
MKDIR C:/Tcl86/lib/tcl8
MKDIR C:/Tcl86/lib/tcl8/8.4
FILECOPY C:/Tcl86/lib/tcl8/8.4/platform-1.0.10.tm
MKDIR C:/Tcl86/lib/tcl8/8.4/activestate
MKDIR C:/Tcl86/lib/tcl8/8.4/activestate/teapot
FILECOPY C:/Tcl86/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR C:/Tcl86/lib/tcl8/8.4/platform
FILECOPY C:/Tcl86/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR C:/Tcl86/lib/tcl8/8.5
FILECOPY C:/Tcl86/lib/tcl8/8.5/msgcat-1.5.0.tm
FILECOPY C:/Tcl86/lib/tcl8/8.5/tcltest-2.3.5.tm
MKDIR C:/Tcl86/lib/tcl8/8.6
FILECOPY C:/Tcl86/lib/tcl8/8.6/http-2.8.5.tm
MKDIR C:/Tcl86/lib/tcl8.6
FILECOPY C:/Tcl86/lib/tcl8.6/auto.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/clock.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/history.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/init.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/package.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/parray.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/safe.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/tclConfig-shared.sh
FILECOPY C:/Tcl86/lib/tcl8.6/tclConfig.sh
FILECOPY C:/Tcl86/lib/tcl8.6/tclIndex
FILECOPY C:/Tcl86/lib/tcl8.6/tm.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/word.tcl
MKDIR C:/Tcl86/lib/tcl8.6/dde1.4
FILECOPY C:/Tcl86/lib/tcl8.6/dde1.4/dde.tap
FILECOPY C:/Tcl86/lib/tcl8.6/dde1.4/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/dde1.4/tcldde14.dll
MKDIR C:/Tcl86/lib/tcl8.6/encoding
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/ascii.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/big5.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1250.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1251.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1252.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1253.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1254.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1255.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1256.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1257.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp1258.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp437.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp737.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp775.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp850.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp852.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp855.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp857.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp860.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp861.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp862.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp863.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp864.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp865.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp866.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp869.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp874.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp932.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp936.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp949.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/cp950.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/dingbats.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/ebcdic.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/euc-cn.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/euc-jp.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/euc-kr.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/gb12345.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/gb1988.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/gb2312-raw.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/gb2312.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso2022-jp.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso2022-kr.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso2022.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-1.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-10.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-13.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-14.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-15.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-16.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-2.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-3.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-4.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-5.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-6.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-7.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-8.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/iso8859-9.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/jis0201.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/jis0208.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/jis0212.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/koi8-r.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/koi8-u.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/ksc5601.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macCentEuro.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macCroatian.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macCyrillic.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macDingbats.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macGreek.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macIceland.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macJapan.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macRoman.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macRomania.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macThai.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macTurkish.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/macUkraine.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/shiftjis.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/symbol.enc
FILECOPY C:/Tcl86/lib/tcl8.6/encoding/tis-620.enc
MKDIR C:/Tcl86/lib/tcl8.6/http1.0
FILECOPY C:/Tcl86/lib/tcl8.6/http1.0/http.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/http1.0/pkgIndex.tcl
MKDIR C:/Tcl86/lib/tcl8.6/msgs
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/af.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/af_za.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ar.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ar_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ar_jo.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ar_lb.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ar_sy.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/be.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/bg.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/bn.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/bn_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ca.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/cs.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/da.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/de.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/de_at.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/de_be.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/el.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_au.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_be.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_bw.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_ca.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_gb.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_hk.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_ie.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_nz.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_ph.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_sg.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_za.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/en_zw.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/eo.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_ar.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_bo.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_cl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_co.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_cr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_do.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_ec.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_gt.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_hn.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_mx.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_ni.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_pa.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_pe.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_pr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_py.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_sv.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_uy.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/es_ve.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/et.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/eu.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/eu_es.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fa.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fa_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fa_ir.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fi.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fo.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fo_fo.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fr_be.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fr_ca.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/fr_ch.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ga.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ga_ie.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/gl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/gl_es.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/gv.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/gv_gb.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/he.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/hi.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/hi_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/hr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/hu.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/id.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/id_id.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/is.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/it.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/it_ch.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ja.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kl_gl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ko.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ko_kr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kok.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kok_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kw.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/kw_gb.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/lt.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/lv.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/mk.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/mr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/mr_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ms.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ms_my.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/mt.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/nb.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/nl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/nl_be.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/nn.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/pl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/pt.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/pt_br.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ro.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ru.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ru_ua.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sh.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sk.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sl.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sq.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sv.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/sw.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ta.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/ta_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/te.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/te_in.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/th.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/tr.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/uk.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/vi.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/zh.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/zh_cn.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/zh_hk.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/zh_sg.msg
FILECOPY C:/Tcl86/lib/tcl8.6/msgs/zh_tw.msg
MKDIR C:/Tcl86/lib/tcl8.6/opt0.4
FILECOPY C:/Tcl86/lib/tcl8.6/opt0.4/optparse.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/opt0.4/pkgIndex.tcl
MKDIR C:/Tcl86/lib/tcl8.6/reg1.3
FILECOPY C:/Tcl86/lib/tcl8.6/reg1.3/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/reg1.3/registry.tap
FILECOPY C:/Tcl86/lib/tcl8.6/reg1.3/tclreg13.dll
MKDIR C:/Tcl86/lib/tcl8.6/tbcload1.7
FILECOPY C:/Tcl86/lib/tcl8.6/tbcload1.7/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/tbcload1.7/tbcload.tap
FILECOPY C:/Tcl86/lib/tcl8.6/tbcload1.7/tbcload17.dll
MKDIR C:/Tcl86/lib/tcl8.6/thread2.6.7
FILECOPY C:/Tcl86/lib/tcl8.6/thread2.6.7/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/thread2.6.7/thread267.dll
FILECOPY C:/Tcl86/lib/tcl8.6/thread2.6.7/ttrace.tcl
MKDIR C:/Tcl86/lib/tcl8.6/trofs0.4.6
FILECOPY C:/Tcl86/lib/tcl8.6/trofs0.4.6/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/trofs0.4.6/procs.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/trofs0.4.6/trofs.tcl
FILECOPY C:/Tcl86/lib/tcl8.6/trofs0.4.6/trofs0.4.6.tap
FILECOPY C:/Tcl86/lib/tcl8.6/trofs0.4.6/trofs046.dll
MKDIR C:/Tcl86/lib/tcl8.6/tzdata
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/CET
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/CST6CDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Cuba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/EET
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/EST
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/EST5EDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Egypt
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Eire
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GB
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GB-Eire
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GMT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GMT+0
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GMT-0
